Date,Open,High,Low,Close,Adj Close,Volume
1962-01-02,6.009615,6.109776,5.949519,5.989583,1.012674,269568
1962-01-03,5.959535,5.959535,5.909455,5.929487,1.002513,184704
1962-01-04,5.929487,5.979567,5.809295,5.859375,0.990659,229632
1962-01-05,5.859375,5.869391,5.608974,5.709135,0.965258,340704
1962-01-08,5.709135,5.709135,5.528846,5.699119,0.963564,386880
1962-01-09,5.699119,5.779247,5.659054,5.729167,0.968644,290784
1962-01-10,5.729167,5.789263,5.709135,5.759215,0.973725,244608
1962-01-11,5.759215,5.769231,5.659054,5.769231,0.975418,203424
1962-01-12,5.769231,5.779247,5.669071,5.689103,0.961870,210912
1962-01-15,5.699119,5.769231,5.699119,5.749199,0.972031,264576
1962-01-16,5.749199,5.819311,5.709135,5.799279,0.980498,173472
1962-01-17,5.789263,5.789263,5.629006,5.669071,0.958484,267072
1962-01-18,5.669071,5.729167,5.659054,5.729167,0.968644,184704
1962-01-19,5.729167,5.779247,5.729167,5.779247,0.977112,165984
1962-01-22,5.789263,5.869391,5.789263,5.799279,0.980498,177216
1962-01-23,5.779247,5.779247,5.669071,5.689103,0.961870,284544
1962-01-24,5.689103,5.819311,5.669071,5.799279,0.980498,199680
1962-01-25,5.799279,5.839343,5.699119,5.739183,0.970338,198432
1962-01-26,5.739183,5.749199,5.699119,5.719151,0.966950,126048
1962-01-29,5.719151,5.749199,5.709135,5.729167,0.968644,127296
1962-01-30,5.799279,5.889423,5.799279,5.829327,0.985579,222144
1962-01-31,5.829327,6.009615,5.819311,6.009615,1.016061,234624
1962-02-01,6.009615,6.039663,5.909455,5.969551,1.009286,320736
1962-02-02,5.969551,5.999599,5.929487,5.999599,1.014367,184704
1962-02-05,5.989583,5.989583,5.889423,5.889423,0.995738,175968
1962-02-06,5.909455,5.969551,5.909455,5.949519,1.005900,129792
1962-02-07,5.949519,6.009615,5.929487,6.009615,1.016061,210912
1962-02-08,6.009615,6.049679,5.999599,6.049679,1.022834,219648
1962-02-09,6.049679,6.049679,5.939503,6.019631,1.017754,188448
1962-02-12,6.019631,6.039663,5.989583,6.019631,1.017754,102336
1962-02-13,6.029647,6.089744,6.029647,6.089744,1.029608,151008
1962-02-14,6.089744,6.159856,6.079728,6.139824,1.038075,202176
1962-02-15,6.149840,6.250000,6.149840,6.229968,1.053316,233376
1962-02-16,6.229968,6.239984,6.139824,6.189904,1.046543,292032
